"","Dept","Whitehall","value","measure","Period","group","chart","sorter","totalgroup"
"4427","Total excl. WH FCO","Total",-0.105264272,"Cumulative_Perc_net_change","2012Q1","Total excl. WH FCO-Total",TRUE,-0.137523131,TRUE
"4428","Total excl. WH FCO","Core Whitehall Depts.",-0.026998841,"Cumulative_Perc_net_change","2010Q4","Total excl. WH FCO-Core Whitehall Depts.",TRUE,-0.137523131,TRUE
"4458","Total excl. WH FCO","Non-Whitehall Civil Service",-0.117238344,"Cumulative_Perc_net_change","2012Q2","Total excl. WH FCO-Non-Whitehall Civil Service",TRUE,-0.137523131,TRUE
"4459","Total excl. WH FCO","Total",-0.117715568,"Cumulative_Perc_net_change","2012Q2","Total excl. WH FCO-Total",TRUE,-0.137523131,TRUE
"4463","Total excl. WH FCO","Total",-0.031085889,"Cumulative_Perc_net_change","2011Q1","Total excl. WH FCO-Total",TRUE,-0.137523131,TRUE
"4480","Total excl. WH FCO","Core Whitehall Depts.",-0.130272626,"Cumulative_Perc_net_change","2012Q4","Total excl. WH FCO-Core Whitehall Depts.",TRUE,-0.137523131,TRUE
"4481","Total excl. WH FCO","Non-Whitehall Civil Service",-0.132052101,"Cumulative_Perc_net_change","2012Q4","Total excl. WH FCO-Non-Whitehall Civil Service",TRUE,-0.137523131,TRUE
"4484","Total excl. WH FCO","Core Whitehall Depts.",-0.121054454,"Cumulative_Perc_net_change","2011Q3","Total excl. WH FCO-Core Whitehall Depts.",TRUE,-0.137523131,TRUE
"4485","Total excl. WH FCO","Non-Whitehall Civil Service",-0.068780595,"Cumulative_Perc_net_change","2011Q3","Total excl. WH FCO-Non-Whitehall Civil Service",TRUE,-0.137523131,TRUE
"4522","Total excl. WH FCO","Total",-0.131906452,"Cumulative_Perc_net_change","2012Q4","Total excl. WH FCO-Total",TRUE,-0.137523131,TRUE
"4526","Total excl. WH FCO","Total",-0.071764357,"Cumulative_Perc_net_change","2011Q3","Total excl. WH FCO-Total",TRUE,-0.137523131,TRUE
"4530","Total excl. WH FCO","Non-Whitehall Civil Service",-0.124167681,"Cumulative_Perc_net_change","2012Q3","Total excl. WH FCO-Non-Whitehall Civil Service",TRUE,-0.137523131,TRUE
"4531","Total excl. WH FCO","Total",-0.12449425,"Cumulative_Perc_net_change","2012Q3","Total excl. WH FCO-Total",TRUE,-0.137523131,TRUE
"4535","Total excl. WH FCO","Total",-0.053892089,"Cumulative_Perc_net_change","2011Q2","Total excl. WH FCO-Total",TRUE,-0.137523131,TRUE
"4552","Total excl. WH FCO","Core Whitehall Depts.",-0.130992599,"Cumulative_Perc_net_change","2013Q1","Total excl. WH FCO-Core Whitehall Depts.",TRUE,-0.137523131,TRUE
"4553","Total excl. WH FCO","Non-Whitehall Civil Service",-0.137973598,"Cumulative_Perc_net_change","2013Q1","Total excl. WH FCO-Non-Whitehall Civil Service",TRUE,-0.137523131,TRUE
"4554","Total excl. WH FCO","Total",-0.137523131,"Cumulative_Perc_net_change","2013Q1","Total excl. WH FCO-Total",TRUE,-0.137523131,TRUE
